Rutas,Nombre de la Unidad Económica,Razón social,Descripcion estrato personal ocupado,Dirección,Código Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,Número de teléfono,Correo electrónico,Sitio en Internet,Latitud,Longitud,AGEB,MANZANA
FMR10_07,FERRETERIA RENEDO,FERRETERIA Y TLAPALERIA ,0 a 5 personas,PRIVADA ZACATEPEC 15 COLONIA INFONAVIT SAN FRANCISCO,52176,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.26544881,-99.59878323,258,27
FMR11_09,FERRETERIA RODCAS,,0 a 5 personas,CALLE MIGUEL HIDALGO 847 COLONIA LA PROVIDENCIA,52177,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.27296776,-99.60442024,898,4
FMR03_03,FERRETERIA SALCAS,,0 a 5 personas,CALLE 16 DE SEPTIEMBRE 10 COLONIA CASA BLANCA,52175,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.27850639,-99.60627798,915,2
FMR16_04,FERRETERIA SAMANTHA,,0 a 5 personas,CALLE INSURGENTES  BARRIO SAN LUCAS TUNCO,52145,15,MÉXICO                      ,54,Metepec,43,San Lucas Tunco (San Lucas),7222500552,,,19.2304135,-99.53367766,741,27
FMR07_02,FERRETERIA SAN GABRIEL,,0 a 5 personas,CALLE VIALIDAD LAS TORRES (SOLIDARIDAD) 100 COLONIA INFONAVIT SAN GABRIEL,52159,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,7222166061,,,19.27414836,-99.62104186,845,7
FMR08_01,FERRETERIA SAN JORGE,,0 a 5 personas,AVENIDA LAS PALMAS  COLONIA LA MAGDALENA OCOTITLAN,52161,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,[email],,19.24426361,-99.62768976,1082,43
FMR05_01,FERRETERIA SAN JOSE,,0 a 5 personas,CALLE JOSEFA ORTIZ DE DOMINGUEZ  LOCALIDAD SAN BARTOLOME TLALTELULCO,50162,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22746523,-99.63232589,31,2
FMR05_08,FERRETERIA SAN JOSE,,0 a 5 personas,CALLE MARIANO MATAMOROS 42 PUEBLO SANTIAGO,52160,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22628295,-99.62694249,31,34
FMR05_02,FERRETERIA SAN JOSE,,0 a 5 personas,CALLE JOSEFA ORTIZ DE DOMINGUEZ  LOCALIDAD SAN BARTOLOME TLALTELULCO,52162,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22724991,-99.63232997,31,29
FMR08_08,FERRETERIA SAN LORENZO,,0 a 5 personas,CALLE MIGUEL HIDALGO  LOCALIDAD SAN LORENZO COACALCO,52140,15,MÉXICO                      ,54,Metepec,41,San Lorenzo Coacalco (San Lorenzo),7228889504,,,19.24081866,-99.59778664,756,6
FMR16_07,FERRETERIA SAN LUCAS,,0 a 5 personas,CALLE HERMENEGILDO GALEANA  BARRIO SAN SEBASTIAN,51246,15,MÉXICO                      ,54,Metepec,52,San Sebastián,,,,19.23268365,-99.53877252,078A,7
FMR15_02,FERRETERIA SAN MIGUEL,,0 a 5 personas,CALLE NINGUNO  COLONIA SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.24857469,-99.55218603,633,29
FMR17_02,FERRETERÍA SAN MIGUEL,,6 a 10 personas,CALLE INDEPENDENCIA 6 COLONIA SAN MIGUEL TOTOCUITLAPILCO,52143,15,MÉXICO                      ,54,Metepec,47,San Miguel Totocuitlapilco,,,,19.23125901,-99.59320579,652,19
FMR02_10,FERRETERIA SIN NOMBRE,,0 a 5 personas,CALLE PUERTO DE GUAYMAS  COLONIA FRACC RENACIMIENTO,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.27849487,-99.59734675,934,7
FMR05_06,FERRETERIA SIN NOMBRE,,0 a 5 personas,CALLE METEPEC-ZACANGO  PUEBLO SANTIAGO,52160,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22107175,-99.62979564,31,45
FMR15_05,FERRETERIA SIN NOMBRE,,0 a 5 personas,CALLE CHIHUAHUA  PUEBLO SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.24540894,-99.54365076,648,7
FMR14_05,FERRETERIA SIN NOMBRE,,0 a 5 personas,CALLE ADOLFO LOPEZ MATEOS  COLONIA AGRICOLA LAZARO CARDENAS,52148,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.25660173,-99.55466499,1237,9
FMR03_05,FERRETERIA SUSY,,0 a 5 personas,AVENIDA CAMINO VIEJO A METEPEC  COLONIA CASA BLANCA,52175,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.28461437,-99.60678026,915,16
FMR11_05,FERRETERIA TALADRO,,0 a 5 personas,CALLE ALCATRACES 34 COLONIA IZCALLI CUAUHTEMOC II,52176,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.27100307,-99.59432942,1152,16
FMR06_02,FERRETERIA TRUPER,,0 a 5 personas,CALLE CEBORUCO 6 COLONIA XINANTECATL,52160,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.26077986,-99.63342933,1010,25
FMR07_04,FERRETERIA TRUPER,FERRETERIA ,0 a 5 personas,CALLE REFORMA 66 LOCALIDAD XINANTECATL,52158,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.27281902,-99.62328885,830,16
FMR04_02,FERRETERIA Y MATERIALES PARA CONSTRUCCION EL LEON 2,,0 a 5 personas,CALLE PROLONGACION HERIBERTO ENRIQUEZ 213 COLONIA JORGE JIMENEZ CANTU,52166,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,7224747991,[email],,19.25081043,-99.63413932,1082,42
FMR01_10,FERRETERIA Y PLOMERIA MAGOVI,,6 a 10 personas,AVENIDA MANUEL J. CLOUTHIER  COLONIA INFONAVIT TOLLOCAN II,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,7227195766,,,19.28112884,-99.59428413,968,15
FMR07_06,FERRETERIA Y TLAPALERIA,,0 a 5 personas,CALLE MIGUEL HIDALGO  LOCALIDAD SAN FRANCISCO COAXUSCO,52158,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.27136228,-99.62944182,830,20
FMR05_09,FERRETERIA Y TLAPALERIA,,0 a 5 personas,CALLE GUERRERO  LOCALIDAD SANTIAGO,52160,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22690055,-99.62786142,31,20
FMR06_04,FERRETERIA Y TLAPALERIA CFRISTO REY,,0 a 5 personas,CALLE EJERCITO DEL TRABAJO 660 COLONIA JESUS JIMENEZ GALLARDO,52167,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.25933001,-99.6351037,1044,14
FMR03_07,FERRETERIA Y TLAPALERIA EL NIVELITO,,0 a 5 personas,CALLE JOSEFA ORTIZ DE DOMINGUEZ 7 COLONIA PILARES,52179,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,7222112744,,,19.28376764,-99.60163448,092A,12
FMR10_03,FERRETERIA Y TLAPALERIA FEROSSITA,,0 a 5 personas,CALLE 5 DE MAYO 33 BARRIO BARRIO DE SAN MATEO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25823193,-99.60377574,737,20
FMR09_03,FERRETERIA Y TLAPALERIA FERROSA,,0 a 5 personas,CALLE MIGUEL HIDALGO 12 BARRIO DE SANTA CRUZ,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25303526,-99.60557498,563,28
FMR07_08,FERRETERIA Y TLAPALERIA JUAN DE DIOS,,0 a 5 personas,CALLE PINO SUAREZ 2113 COLONIA HIPICO,52150,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.2657739,-99.63560702,826,25
FMR10_02,FERRETERIA Y TLAPALERIA LA NUEVA,,0 a 5 personas,CALLE 5 DE MAYO 202 BARRIO BARRIO DE COAXUSTENCO,52158,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25956292,-99.60368567,737,36
FMR10_09,FERRETERIA Y TLAPALERIA LUIS,,0 a 5 personas,CALLE NATIVITAS 28 COLONIA INFONAVIT SAN FRANCISCO,52176,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.26436832,-99.59570162,1186,15
FMR09_08,FERRETERIA Y TLAPALERIA QUIROZ,,0 a 5 personas,CALLE HERMENEGILDO GALEANA 77 BARRIO FRACC VILLAS DE SAN AGUSTIN,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25516094,-99.59839583,737,3
FMR12_02,FERRETERIA Y TLAPALERIA SAENZ,,0 a 5 personas,CALLE EL FOGON 7 UNIDAD HABITACIONAL ANDRES MOLINA ENRIQUEZ,52149,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.26009473,-99.59112081,1218,5
FMR05_03,FERRETERIA Y TLAPALERIA SAN JOSÉ,,0 a 5 personas,CALLE JOSEFA ORTIZ DE DOMINGUEZ  PUEBLO BARRIO DE SAN SALVADOR,52160,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22600856,-99.63194112,31,23
FMR05_05,FERRETERIA Y TLAPALERIA SIN NOMBRE,,0 a 5 personas,CALLE JOSEFA ORTIZ DE DOMINGUEZ  PUEBLO SAN FELIPE TLALMIMILOLPAN,52160,15,MÉXICO                      ,54,Metepec,32,San Bartolomé Tlaltelulco,,,,19.22267543,-99.63125476,794,1
FMR07_03,FERRETERIA Y TLAPALERIA YPRES,,0 a 5 personas,CALLE PASEO DE SAN GABRIEL 130 LOCALIDAD INFONAVIT SAN GABRIEL,52158,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.27280241,-99.6213941,845,2
FMR17_01,FERRETERIA YENI,,0 a 5 personas,CALLE FRANCISCO JAVIER MINA  COLONIA SAN MIGUEL TOTOCUITLAPILCO,52143,15,MÉXICO                      ,54,Metepec,47,San Miguel Totocuitlapilco,,,,19.23071755,-99.59446921,652,22
FMR06_03,FERRETODO SIN NOMBRE,,0 a 5 personas,CALLE CEBORUCO  COLONIA XINALTECATL,52158,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.26037741,-99.6344839,1010,14
FMR15_10,FERREVAL,,0 a 5 personas,CALLE DOS RIOS  COLONIA SAN GASPAR TLAHUELILPAN,52148,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.23861511,-99.55150468,811,5
FMR08_06,FERRO TERRON,,0 a 5 personas,CALLE AQUILES SERDAN 34 BARRIO SAN MIGUEL,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.2474611,-99.60017527,578,10
FMR01_04,FIX FERRETERIAS,,6 a 10 personas,CALLE FRANCISCO I. MADERO  COLONIA SAN JERONIMO ACHICAHUALCO,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,7222710008,,,19.28357001,-99.57430844,987,2
FMR09_06,GRUPO FERRETERO DE MEXICO FERRETERIA,,0 a 5 personas,CALLE VICENTE GUERRERO 103 BARRIO SANTIAGUITO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25244366,-99.6014762,578,16
FMR11_08,GRUPO FERRETERO GOPAR,GRUPO FERRETRIA GOPAR SA DE CV,0 a 5 personas,CALLE AVENIDA GOBERNADORES 1423 COLONIA LA PROVIDENCIA,52177,15,MÉXICO                      ,54,Metepec,34,San Francisco Coaxusco,,,,19.27142252,-99.60157948,898,8
FMR09_09,GRUPO FERRETERO M13,,0 a 5 personas,CALLE PASEO SAN ISIDRO  BARRIO SANTIAGUITO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.25287024,-99.59699465,510,1
FMR08_03,GRUPO REVESTO,GRUPO REVESTO SA DE CV,0 a 5 personas,AVENIDA ESTADO DE MEXICO 179 BARRIO ESPIRITU SANTO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,,,19.24946451,-99.60941153,332,50
FMR12_01,JEARCERIA Y PLASTICO ELSHADAI,,0 a 5 personas,CALLE ARCOS 17 UNIDAD HABITACIONAL ANDRES MOLINA ENRIQUEZ,52149,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.26040406,-99.59072633,1218,5
FMR01_03,LA RONDANA,,0 a 5 personas,CALLE AGUSTIN MELGAR 14 COLONIA FRACC EXPLANADA DEL PARQUE,52172,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.28294926,-99.57032749,987,5
FMR02_01,LUGO CASTRO HERRAMIENTAS,LUGO CASTRO HERRAMIENTAS SA DE CV,6 a 10 personas,CALLE BERNARDO VARA 2 COLONIA ESPERANZA LOPEZ MATEOS,52179,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,7222112314,[email],WWW.LUGOCASTRO.COM.MX,19.28674594,-99.59231737,953,25
FMR01_09,MATERIALES ELECTRICOS MAGOVI,,0 a 5 personas,AVENIDA MANUEL J. CLOUTHIER 700 COLONIA INFONAVIT TOLLOCAN II,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,7222750775,[email],,19.28072374,-99.59427581,968,15
FMR13_08,MATERIALES GUERRERO,MATERIALES GUERRERO ,6 a 10 personas,CALLE PASEO DE LA ASUNCION 510 COLONIA BELLAVISTA,52172,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,[email],,19.2669159,-99.5726363,1203,9
FMR15_06,MATERIALES GUTIERREZ,,0 a 5 personas,CALLE MONTERREY 306 COLONIA SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.24589544,-99.55067267,633,15
FMR16_01,MATERIALES LA CURVA,,0 a 5 personas,CALLE 16 DE SEPTIEMBRE  BARRIO SAN SEBASTIAN,52146,15,MÉXICO                      ,54,Metepec,43,San Lucas Tunco (San Lucas),7226825569,,,19.23014604,-99.55041356,741,29
FMR15_09,MATERIALES PARA CONSTRUCCION,,0 a 5 personas,AVENIDA NACIONAL  PUEBLO SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.23802229,-99.54851097,648,24
FMR15_07,MATERIALES PARA CONSTRUCCION GOLDEN,,0 a 5 personas,AVENIDA NACIONAL  COLONIA SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,7282872393,,,19.24116161,-99.54856104,633,17
FMR04_09,MATERIALES PARA CONSTRUCCION Y FERRETERÍA DON LOLO,,0 a 5 personas,CALLE FRANCISCO JAVIER MINA 34 COLONIA SANTA MARIA MARIA MAGDALENA OCOTITLAN,52161,15,MÉXICO                      ,54,Metepec,55,Santa María Magdalena Ocotitlán,,,,19.23716809,-99.62109342,506,3
FMR01_08,MUNDO FERRER FERETERIA,,0 a 5 personas,AVENIDA MANUEL J. CLOUTHIER 633 COLONIA SAN JERONIMO CHICAHUALCO,52172,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.28052381,-99.59427827,968,14
FMR16_03,PERFILES Y MATERIALES LAS PALOMAS,,0 a 5 personas,CALLE 16 DE SEPTIEMBRE  BARRIO SAN SEBASTIAN,52146,15,MÉXICO                      ,54,Metepec,52,San Sebastián,7282882998,,,19.23050628,-99.54061742,078A,3
FMR06_05B,PUESTO DE FERRETERIA Y SIMILARES,,0 a 5 personas,PRIVADA DANIEL ESPINOZA 1 COLONIA JIMENEZ GALLARDO,50161,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.25622398,-99.63575812,1025,25
FMR11_01,REPRESENTACIONES INDUSTRIALES BRENA,REPRESENTACIONES INDUSTRIALES BRENA SA DE CV,0 a 5 personas,CARRETERA VIALIDAD LAS TORRES (SOLIDARIDAD) 6 COLONIA IZCALLI I,52170,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,7222110216,[email],,19.27634384,-99.59395261,1133,39
FMR02_08,SUNER CALENTADORES SOLARES,,0 a 5 personas,CALLE PUERTO DE GUAYMAS 59 COLONIA INFONAVIT TOLLOCAN II,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,,,19.27772715,-99.59731337,934,19
FMR13_07,SUPER TOOLS FERRETERIA Y TLAPALERIA,,0 a 5 personas,CALLE PASEO DE LA ASUNCION 911 COLONIA BELLAVISTA,52172,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,7222881467,[email],,19.26364965,-99.57276184,1203,11
FMR10_08,TLAPALERIA ALIZA,,0 a 5 personas,AVENIDA LOS GOBERNADORES 121 COLONIA INFONAVIT SAN FRANCISCO,52176,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,7224892955,,,19.26203834,-99.59708223,1186,6
FMR12_04,TLAPALERIA ARELLANO,,0 a 5 personas,CALLE 15 22 COLONIA SAN JOSE LA PILITA,52149,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,,,,19.26119835,-99.58455894,1218,35
FMR15_01,TLAPALERIA CEREZO,,0 a 5 personas,CALLE ESTADO DE MEXICO  COLONIA EJIDO SAN ANTONIO,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.2488721,-99.55626601,811,1
FMR06_07,TLAPALERIA FLORES,,0 a 5 personas,AVENIDA CAPULTITLAN  COLONIA LAS JARAS,52168,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.25159678,-99.6272562,1082,18
FMR15_03,TLAPALERIA LA CRUZ,,0 a 5 personas,CALLE JALISCO  COLONIA SAN GASPAR TLAHUELILPAN,52147,15,MÉXICO                      ,54,Metepec,35,San Gaspar Tlahuelilpan,,,,19.24675719,-99.55101226,633,14
FMR17_06,TLAPALERIA SAN JOSE,,0 a 5 personas,CALLE JUAN ALDAMA 1 LOCALIDAD BARRIO SAN NICOLAS,52143,15,MÉXICO                      ,54,Metepec,47,San Miguel Totocuitlapilco,7222322621,,,19.22678707,-99.58623141,667,31
FMR17_05,TLAPALERIA Y FERRETERIA RIVERA,,0 a 5 personas,CALLE JOSE MARIA MORELOS 31 LOCALIDAD BARRIO LA ASUNCION,52143,15,MÉXICO                      ,54,Metepec,47,San Miguel Totocuitlapilco,7222325375,,,19.2294178,-99.58974091,667,1
FMR12_05,TLAPALERIA Y FERRETERIA SOTO,,0 a 5 personas,CALLE LAZARO CARDENAS 403 PUEBLO SAN SALVADOR TIZATLALLI,52172,15,MÉXICO                      ,54,Metepec,49,San Salvador Tizatlalli,7223654711,[email],,19.25883551,-99.58303747,1218,8
FMR03_01,TUMATSA TOLUCA,TUMATSA SA DE CV ,6 a 10 personas,CALLE AVENIDA SOLIDARIDAD LAS TORRES  COLONIA CASA BLANCA,52170,15,MÉXICO                      ,54,Metepec,37,San Jerónimo Chicahualco,,[email],,19.27712001,-99.6012598,934,21
FMR09_10,URREA STORE,GRUPO INDUSTRIAL FERRETERO AGRE SA DE CV,0 a 5 personas,CALLE PASEO SAN ISIDRO 1127 BARRIO SANTIAGUITO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,7224341021,[email],,19.25296266,-99.59368156,510,1
FMR06_05,VENTA DE CALENTADORES SOLARES,,0 a 5 personas,PRIVADA DANIEL ESPINOZA  COLONIA JIMENEZ GALLARDO,50161,15,MÉXICO                      ,54,Metepec,38,San Jorge Pueblo Nuevo,,,,19.25621794,-99.63575825,1025,25
FMR09_05,VENTA Y COMPRA DE MATERIAL ELECTRCO DIHESA,,0 a 5 personas,CALLE MOCTEZUMA 16 BARRIO SANTIAGUITO,52140,15,MÉXICO                      ,54,Metepec,1,Metepec,,[email],,19.25184339,-99.60285443,578,16
